0.0,0.0,0.0,0.0,0.0
0.0003135204315185547,0.014899492263793945,7.367134094238281e-05,0.00014066696166992188,0.00024437904357910156
0.014911174774169922,0.015152692794799805,0.01592111587524414,0.014731407165527344,0.015045166015625
0.030221223831176758,0.030193567276000977,0.015921831130981445,0.014749288558959961,0.03014826774597168
0.030359745025634766,0.04615592956542969,0.03177785873413086,0.030027389526367188,0.030330896377563477
0.045900583267211914,0.04637455940246582,0.04693174362182617,0.0462801456451416,0.045395612716674805
0.06095099449157715,0.06220412254333496,0.04718828201293945,0.04655933380126953,0.06135082244873047
0.06105303764343262,0.07814884185791016,0.0632023811340332,0.06187701225280762,0.06154584884643555
0.07638335227966309,0.07837820053100586,0.07788920402526855,0.077117919921875,0.0772695541381836
0.09171009063720703,0.09344887733459473,0.07801389694213867,0.07735967636108398,0.09308624267578125
0.09202361106872559,0.09347033500671387,0.09378886222839355,0.0931406021118164,0.09335899353027344
0.10795998573303223,0.10919523239135742,0.10900998115539551,0.10913991928100586,0.10834431648254395
0.12294673919677734,0.12553024291992188,0.10927104949951172,0.10932636260986328,0.10836172103881836
0.12317705154418945,0.12579607963562012,0.12473630905151367,0.12414240837097168,0.1233680248260498
0.1389169692993164,0.1412341594696045,0.12490320205688477,0.13992810249328613,0.13908147811889648
0.15467572212219238,0.15710949897766113,0.1407763957977295,0.14011931419372559,0.1393125057220459
0.1546933650970459,0.1573803424835205,0.15687990188598633,0.15582537651062012,0.15469145774841309
0.17070865631103516,0.1731255054473877,0.156982421875,0.15607333183288574,0.17025041580200195
0.17095160484313965,0.18903231620788574,0.1717536449432373,0.17195653915405273,0.17050743103027344
0.18634629249572754,0.18925237655639648,0.18764400482177734,0.1876811981201172,0.18585562705993652
0.20239949226379395,0.20430278778076172,0.1878194808959961,0.18774843215942383,0.2009897232055664
0.2026042938232422,0.2043766975402832,0.2027888298034668,0.203690767288208,0.20115256309509277
0.21764135360717773,0.22012948989868164,0.21911382675170898,0.220001220703125,0.21720123291015625
0.2331380844116211,0.236008882522583,0.21928167343139648,0.2201547622680664,0.232285737991333
0.2333376407623291,0.23616719245910645,0.2347869873046875,0.235137939453125,0.23246240615844727
0.24857187271118164,0.25109410285949707,0.25090861320495605,0.23527789115905762,0.24772334098815918
0.26401209831237793,0.26659417152404785,0.25110650062561035,0.25130653381347656,0.24794626235961914
0.2642486095428467,0.2668135166168213,0.26653623580932617,0.2673501968383789,0.26311278343200684
0.27979373931884766,0.2813715934753418,0.2667090892791748,0.26765966415405273,0.27889180183410645
0.27998828887939453,0.2973597049713135,0.28174543380737305,0.2824580669403076,0.27890968322753906
0.2959253787994385,0.29753899574279785,0.2972900867462158,0.29849910736083984,0.29386186599731445
0.3118283748626709,0.3133716583251953,0.29745936393737793,0.2988004684448242,0.30909180641174316
0.3121211528778076,0.3135378360748291,0.3136751651763916,0.3139762878417969,0.30936336517333984
0.3269062042236328,0.3294689655303955,0.32842445373535156,0.32919764518737793,0.32489609718322754
0.3429374694824219,0.3449435234069824,0.3285391330718994,0.32936763763427734,0.3402411937713623
0.3431682586669922,0.3451368808746338,0.3435938358306885,0.344623327255249,0.3404049873352051
0.3585078716278076,0.3601996898651123,0.35921359062194824,0.35980725288391113,0.35542988777160645
0.3740725517272949,0.3755481243133545,0.359480619430542,0.36005735397338867,0.37168455123901367
0.37426114082336426,0.3757317066192627,0.3741271495819092,0.3761467933654785,0.37194228172302246
0.3900930881500244,0.3909616470336914,0.3901968002319336,0.37637829780578613,0.387347936630249
0.39025211334228516,0.40613222122192383,0.3904588222503662,0.3916168212890625,0.4035682678222656
0.40502142906188965,0.4064185619354248,0.4060821533203125,0.40691685676574707,0.40393757820129395
0.42064356803894043,0.42228126525878906,0.40637969970703125,0.40715789794921875,0.41956353187561035
0.4208495616912842,0.43714118003845215,0.4216015338897705,0.4228324890136719,0.4199032783508301
0.43674349784851074,0.43746161460876465,0.43767595291137695,0.4380073547363281,0.4353904724121094
0.452134370803833,0.4525017738342285,0.4376943111419678,0.43813276290893555,0.4511604309082031
0.4526665210723877,0.4686148166656494,0.4526541233062744,0.4539947509765625,0.4511737823486328
0.46808362007141113,0.46869921684265137,0.46791601181030273,0.47005581855773926,0.4664144515991211
0.48368382453918457,0.48425745964050293,0.4680156707763672,0.4702615737915039,0.4820427894592285
0.4838850498199463,0.48444104194641113,0.48329782485961914,0.48612046241760254,0.4824028015136719
0.49883294105529785,0.499971866607666,0.49838781356811523,0.4861466884613037,0.4977724552154541
0.5141491889953613,0.5152645111083984,0.4986090660095215,0.5017108917236328,0.5128593444824219
0.5142333507537842,0.5152831077575684,0.5139741897583008,0.5171051025390625,0.5130674839019775
0.5293560028076172,0.5312392711639404,0.5299592018127441,0.5171229839324951,0.5286076068878174
0.5295906066894531,0.5472826957702637,0.5300681591033936,0.5323314666748047,0.5287692546844482
0.5456478595733643,0.5474743843078613,0.5456492900848389,0.5477945804595947,0.543147087097168
0.5615439414978027,0.5625884532928467,0.5456676483154297,0.547940731048584,0.5582988262176514
0.5617105960845947,0.5782630443572998,0.5613410472869873,0.5626938343048096,0.558537483215332
0.5776536464691162,0.578333854675293,0.577294111251831,0.5781905651092529,0.5742008686065674
0.5927820205688477,0.5944700241088867,0.5775890350341797,0.578465461730957,0.5892348289489746
0.5929131507873535,0.594489574432373,0.5928740501403809,0.5937790870666504,0.5894505977630615
0.6087594032287598,0.6103825569152832,0.6084258556365967,0.6094365119934082,0.6051540374755859
0.6248421669006348,0.6253306865692139,0.6084532737731934,0.6096785068511963,0.6203267574310303
0.625075101852417,0.6255934238433838,0.6239273548126221,0.6246161460876465,0.6205565929412842
0.6401729583740234,0.6413698196411133,0.6396677494049072,0.6397597789764404,0.63570237159729
0.640540599822998,0.6560478210449219,0.6397838592529297,0.6400160789489746,0.6520414352416992
0.6558949947357178,0.6563160419464111,0.6557235717773438,0.6547679901123047,0.6522088050842285
0.6716206073760986,0.6714723110198975,0.6560120582580566,0.6550455093383789,0.6671791076660156
0.6716403961181641,0.6868960857391357,0.6713871955871582,0.670081377029419,0.6833884716033936
0.687208890914917,0.6871006488800049,0.6873440742492676,0.685373067855835,0.6835596561431885
0.7028892040252686,0.7020730972290039,0.6876022815704346,0.6855161190032959,0.6996042728424072
0.7030446529388428,0.7175531387329102,0.7033336162567139,0.7009103298187256,0.6999623775482178
0.7184960842132568,0.7175710201263428,0.7190866470336914,0.7159984111785889,0.7145483493804932
0.7345829010009766,0.7325708866119385,0.7192859649658203,0.7162754535675049,0.7303211688995361
0.7348461151123047,0.7482080459594727,0.7343711853027344,0.7312655448913574,0.73048996925354
0.7504680156707764,0.7483055591583252,0.75048828125,0.7466111183166504,0.7454812526702881
0.7510454654693604,0.7638571262359619,0.7506222724914551,0.7467813491821289,0.7607607841491699
0.7653303146362305,0.764070987701416,0.7663702964782715,0.7626500129699707,0.7609844207763672
0.7807245254516602,0.7792956829071045,0.7665870189666748,0.777921199798584,0.7760739326477051
0.7809176445007324,0.7952954769134521,0.7821698188781738,0.7780649662017822,0.7921261787414551
0.796851634979248,0.7954635620117188,0.7978498935699463,0.7936122417449951,0.7924718856811523
0.8132271766662598,0.8113493919372559,0.7981221675872803,0.8093621730804443,0.807049036026001
0.8137314319610596,0.8269445896148682,0.8128800392150879,0.809380292892456,0.8229978084564209
0.8291120529174805,0.8269639015197754,0.8288936614990234,0.8246397972106934,0.8231508731842041
0.8441121578216553,0.8426148891448975,0.8291161060333252,0.8407111167907715,0.8382689952850342
0.8443248271942139,0.8583009243011475,0.8439733982086182,0.8408329486846924,0.83846116065979
0.8590497970581055,0.858525276184082,0.8602111339569092,0.8566551208496094,0.8541936874389648
0.8752822875976562,0.8734097480773926,0.8603551387786865,0.8567674160003662,0.8692710399627686
0.8756084442138672,0.8893299102783203,0.875572681427002,0.8721158504486084,0.869523286819458
0.8916516304016113,0.8895137310028076,0.8755910396575928,0.8874678611755371,0.8856534957885742
0.8916702270507812,0.9048144817352295,0.8907489776611328,0.8875389099121094,0.9010810852050781
0.9076814651489258,0.9048323631286621,0.9052259922027588,0.9033646583557129,0.9013350009918213
0.9237909317016602,0.9196944236755371,0.9054362773895264,0.9193286895751953,0.916234016418457
0.923922061920166,0.935274600982666,0.9205474853515625,0.9195103645324707,0.9319589138031006
0.9397869110107422,0.9354922771453857,0.9356648921966553,0.9345309734344482,0.9322338104248047
0.9400091171264648,0.9510414600372314,0.935793399810791,0.9497554302215576,0.9473099708557129
0.9553296566009521,0.9662771224975586,0.9513640403747559,0.94997239112854,0.9627676010131836
0.9706790447235107,0.9663496017456055,0.9670143127441406,0.9655241966247559,0.9630706310272217
0.9707174301147461,0.9821901321411133,0.9671337604522705,0.9655697345733643,0.9788167476654053
0.9855408668518066,0.9973151683807373,0.9828519821166992,0.9805343151092529,0.9788343906402588
1.0008997917175293,0.997485876083374,0.9988725185394287,0.9960980415344238,0.9942290782928467
1.0009210109710693,1.013521671295166,0.9990181922912598,0.9963014125823975,1.0099272727966309
1.0168545246124268,1.0137059688568115,1.0147924423217773,1.0118491649627686,1.0101895332336426
1.0331075191497803,1.029115915298462,1.0149319171905518,1.0279507637023926,1.0253829956054688
1.0333147048950195,1.0444936752319336,1.0309207439422607,1.0281994342803955,1.0406827926635742
1.0487165451049805,1.0447757244110107,1.0466828346252441,1.0436339378356934,1.040919542312622
1.0649290084838867,1.060133457183838,1.0468339920043945,1.0593624114990234,1.055929183959961
1.065117597579956,1.0755364894866943,1.0627999305725098,1.0596296787261963,1.072080373764038
1.0813641548156738,1.0757949352264404,1.0785939693450928,1.0748693943023682,1.0723073482513428
1.0816166400909424,1.0904829502105713,1.0787649154663086,1.0751304626464844,1.087165355682373
1.09645676612854,1.105696201324463,1.094759464263916,1.0904698371887207,1.1030781269073486
1.1116595268249512,1.1059114933013916,1.0947773456573486,1.1065599918365479,1.1033062934875488
1.1119616031646729,1.1214025020599365,1.110832691192627,1.1068952083587646,1.1195876598358154
1.1272108554840088,1.1370820999145508,1.1266889572143555,1.1224610805511475,1.119605541229248
1.1428675651550293,1.1373038291931152,1.126828670501709,1.1381406784057617,1.1352245807647705
1.1431605815887451,1.1530437469482422,1.1420552730560303,1.138190507888794,1.1513230800628662
1.1584336757659912,1.167931079864502,1.1584339141845703,1.1537039279937744,1.1515185832977295
1.1740682125091553,1.1681463718414307,1.1585469245910645,1.1694729328155518,1.1672437191009521
1.1740868091583252,1.1841950416564941,1.173607349395752,1.1694910526275635,1.1831488609313965
1.1888697147369385,1.1843280792236328,1.1897897720336914,1.1842708587646484,1.183420181274414
1.2047693729400635,1.2003941535949707,1.1899116039276123,1.1994190216064453,1.1990299224853516
1.205209493637085,1.2162091732025146,1.2052676677703857,1.1997368335723877,1.1991305351257324
1.2198371887207031,1.2163598537445068,1.2055306434631348,1.2144687175750732,1.2141711711883545
1.2200753688812256,1.2311842441558838,1.2211434841156006,1.2306923866271973,1.2291898727416992
1.2350425720214844,1.2466144561767578,1.2370014190673828,1.2309412956237793,1.229362964630127
1.250472068786621,1.246802806854248,1.237229347229004,1.246736764907837,1.2451624870300293
1.2507967948913574,1.2617888450622559,1.252580165863037,1.247032880783081,1.2611374855041504
1.2664129734039307,1.2771244049072266,1.2682249546051025,1.2627403736114502,1.2613375186920166
1.281416893005371,1.2772667407989502,1.2684049606323242,1.2788481712341309,1.2764389514923096
1.281649112701416,1.2922561168670654,1.2837867736816406,1.2790374755859375,1.2916452884674072
1.2966866493225098,1.3079051971435547,1.299286127090454,1.2946388721466064,1.2918012142181396
1.3125178813934326,1.3081018924713135,1.2993104457855225,1.3097519874572754,1.3072373867034912
1.3127684593200684,1.3235318660736084,1.3143305778503418,1.3098688125610352,1.3226978778839111
1.3277480602264404,1.3237433433532715,1.3302936553955078,1.3257648944854736,1.3227288722991943
1.3430287837982178,1.3391706943511963,1.330461025238037,1.325939416885376,1.337968111038208
1.3433043956756592,1.3554322719573975,1.3457818031311035,1.3405535221099854,1.3539845943450928
1.3583667278289795,1.3555994033813477,1.3459362983703613,1.3553853034973145,1.354048252105713
1.3735425472259521,1.3705079555511475,1.3616690635681152,1.3556551933288574,1.368957757949829
1.3736872673034668,1.3863859176635742,1.377697229385376,1.371556043624878,1.3693392276763916
1.3896241188049316,1.3865532875061035,1.3778367042541504,1.3869550228118896,1.3848686218261719
1.389794111251831,1.4020578861236572,1.3929338455200195,1.3872120380401611,1.4003617763519287
1.4053153991699219,1.4175057411193848,1.4083776473999023,1.403275728225708,1.4005928039550781
1.4211084842681885,1.4175946712493896,1.408437728881836,1.4186012744903564,1.4156203269958496
1.4212448596954346,1.4335768222808838,1.424109697341919,1.418694257736206,1.4308726787567139
1.4366986751556396,1.4497003555297852,1.4400036334991455,1.4339323043823242,1.4309754371643066
1.4514796733856201,1.449803113937378,1.4401063919067383,1.449469804763794,1.4461138248443604
1.45149827003479,1.4648380279541016,1.4555838108062744,1.4495673179626465,1.4623985290527344
1.466578483581543,1.464994192123413,1.4558343887329102,1.4646048545837402,1.4625327587127686
1.4820895195007324,1.4800782203674316,1.4708349704742432,1.4797003269195557,1.4785335063934326
1.4821968078613281,1.4946033954620361,1.486480951309204,1.4798107147216797,1.4789338111877441
1.497828483581543,1.4948296546936035,1.4865787029266357,1.4946253299713135,1.493248462677002
1.5135462284088135,1.5103285312652588,1.501582145690918,1.5103759765625,1.508554458618164
1.5136492252349854,1.5260381698608398,1.5174908638000488,1.510484218597412,1.5086586475372314
1.529231309890747,1.5262012481689453,1.5175104141235352,1.5258536338806152,1.524440050125122
1.5448403358459473,1.5421087741851807,1.5333812236785889,1.5259819030761719,1.540673017501831
1.5449421405792236,1.5581588745117188,1.5482239723205566,1.5408644676208496,1.5410494804382324
1.5601270198822021,1.558284044265747,1.5482759475708008,1.5561370849609375,1.555671215057373
1.5605568885803223,1.5743780136108398,1.5639421939849854,1.5562076568603516,1.5715563297271729
1.5750091075897217,1.5744819641113281,1.580216646194458,1.5720062255859375,1.5716791152954102
1.5903072357177734,1.5904135704040527,1.5803265571594238,1.587029218673706,1.5870256423950195
1.5903937816619873,1.6061193943023682,1.5956504344940186,1.5874121189117432,1.602053165435791
1.6056244373321533,1.6062254905700684,1.5958690643310547,1.6033217906951904,1.6022984981536865
1.6208910942077637,1.6213641166687012,1.6116948127746582,1.6190571784973145,1.6172618865966797
1.6211657524108887,1.6364843845367432,1.62717604637146,1.61915922164917,1.6334290504455566
1.6363298892974854,1.6367576122283936,1.6272594928741455,1.6344468593597412,1.633746862411499
1.6526563167572021,1.6516311168670654,1.6425135135650635,1.6502573490142822,1.6490612030029297
1.6529202461242676,1.6668767929077148,1.65773606300354,1.6503870487213135,1.6492798328399658
1.668522834777832,1.6671884059906006,1.658069372177124,1.666081428527832,1.664231777191162
1.6841273307800293,1.6821317672729492,1.6728951930999756,1.6664454936981201,1.6800282001495361
1.684211254119873,1.6973261833190918,1.688429832458496,1.6808998584747314,1.6801257133483887
1.700103521347046,1.697479248046875,1.6887309551239014,1.6958277225494385,1.6958186626434326
1.7002158164978027,1.7127726078033447,1.7038071155548096,1.6959342956542969,1.7108948230743408
1.7158219814300537,1.7288572788238525,1.719902753829956,1.711979866027832,1.7109975814819336
1.7318410873413086,1.7289738655090332,1.7200050354003906,1.7272939682006836,1.7262892723083496
1.7319450378417969,1.743931770324707,1.7349867820739746,1.727400779724121,1.7417340278625488
1.747093915939331,1.744035243988037,1.7502529621124268,1.7430596351623535,1.7418367862701416
1.7635021209716797,1.7593491077423096,1.7504162788391113,1.7590160369873047,1.7570128440856934
1.7639756202697754,1.7748279571533203,1.765479564666748,1.7591748237609863,1.7722742557525635
1.7790908813476562,1.7749574184417725,1.765582799911499,1.773932933807373,1.7723784446716309
1.7950842380523682,1.790611982345581,1.7812809944152832,1.79046630859375,1.7876167297363281
1.7951955795288086,1.8062293529510498,1.7964234352111816,1.7906146049499512,1.8032920360565186
1.8101446628570557,1.806351661682129,1.7965753078460693,1.8054490089416504,1.803379774093628
1.8102481365203857,1.8212049007415771,1.8122575283050537,1.8059523105621338,1.8197808265686035
1.8265399932861328,1.836855173110962,1.8280129432678223,1.8208675384521484,1.8200912475585938
1.8421311378479004,1.8369650840759277,1.8281171321868896,1.8366165161132812,1.8345420360565186
1.8423113822937012,1.851524829864502,1.8439297676086426,1.8367433547973633,1.8498365879058838
1.8572728633880615,1.8677396774291992,1.8599982261657715,1.8519237041473389,1.8499386310577393
1.8736062049865723,1.8681271076202393,1.8601598739624023,1.8680322170257568,1.8656799793243408
1.8737678527832031,1.8834638595581055,1.8760762214660645,1.8681392669677734,1.8811416625976562
1.8890841007232666,1.899595022201538,1.876188039779663,1.8843302726745605,1.8812463283538818
1.9054818153381348,1.8996891975402832,1.8917186260223389,1.9000499248504639,1.8973824977874756
1.9056365489959717,1.9157311916351318,1.907949686050415,1.9001617431640625,1.9133884906768799
1.9212360382080078,1.9158704280853271,1.908050298690796,1.9158189296722412,1.9134914875030518
1.9215643405914307,1.9308760166168213,1.9231677055358887,1.9159393310546875,1.9284696578979492
1.9368886947631836,1.9461710453033447,1.938929557800293,1.9309353828430176,1.9285643100738525
1.9531972408294678,1.9462783336639404,1.9390342235565186,1.9470603466033936,1.9435408115386963
1.9533135890960693,1.96116304397583,1.9549663066864014,1.9471511840820312,1.9599032402038574
1.9679601192474365,1.9772582054138184,1.9708600044250488,1.963231086730957,1.9599802494049072
1.9833760261535645,1.9774610996246338,1.970961332321167,1.9781169891357422,1.976118564605713
1.983597755432129,1.9923155307769775,1.986710786819458,1.9782192707061768,1.9909453392028809
1.9987537860870361,2.0077402591705322,1.9868063926696777,1.9943418502807617,1.9914395809173584
2.0138282775878906,2.007845163345337,2.002683639526367,2.0099146366119385,2.006375551223755
2.0139248371124268,2.0236306190490723,2.0186264514923096,2.0100350379943848,2.021538734436035
2.0290215015411377,2.023714542388916,2.0186314582824707,2.0261881351470947,2.0216455459594727
2.0439627170562744,2.0390374660491943,2.034280776977539,2.0262837409973145,2.0367302894592285
2.044055700302124,2.054142475128174,2.0498790740966797,2.0420491695404053,2.0520055294036865
2.059201240539551,2.054147243499756,2.049966335296631,2.0571513175964355,2.0520102977752686
2.0745186805725098,2.0696518421173096,2.0658113956451416,2.0572402477264404,2.067845344543457
2.0746781826019287,2.08575177192688,2.065901279449463,2.073202133178711,2.0831260681152344
2.0900843143463135,2.0861568450927734,2.0817325115203857,2.0885894298553467,2.083207845687866
2.090146780014038,2.100592851638794,2.0973446369171143,2.0886800289154053,2.098925828933716
2.1055233478546143,2.1169931888580322,2.0974628925323486,2.1037776470184326,2.0992276668548584
2.1212549209594727,2.1171154975891113,2.112607717514038,2.1192946434020996,2.1145551204681396
2.1213529109954834,2.1321821212768555,2.1277406215667725,2.1193950176239014,2.1296298503875732
2.1360220909118652,2.1474618911743164,2.127840042114258,2.134934902191162,2.1297333240509033
2.152310609817505,2.1475632190704346,2.1429593563079834,2.150430679321289,2.1458559036254883
2.152409791946411,2.1633412837982178,2.1586930751800537,2.1505417823791504,2.160853147506714
2.1674633026123047,2.177926778793335,2.1590096950531006,2.1657965183258057,2.1609795093536377
2.183457136154175,2.1780266761779785,2.174326181411743,2.1659021377563477,2.176628589630127
2.1835579872131348,2.193667411804199,2.1896255016326904,2.182188034057617,2.1918039321899414
2.1988108158111572,2.1937661170959473,2.1897220611572266,2.197594404220581,2.191983461380005
2.2150092124938965,2.2097442150115967,2.205671548843384,2.1976864337921143,2.2074100971221924
2.215345621109009,2.2256979942321777,2.205810546875,2.2128496170043945,2.2225568294525146
2.231287956237793,2.225799083709717,2.2205541133880615,2.228193759918213,2.2226598262786865
2.2314257621765137,2.2410285472869873,2.23646879196167,2.2282936573028564,2.237806797027588
2.2472469806671143,2.256465435028076,2.236550807952881,2.2431998252868652,2.2533750534057617
2.2624170780181885,2.256568670272827,2.252319097518921,2.2589657306671143,2.253478765487671
2.262608528137207,2.2714076042175293,2.267805576324463,2.2590949535369873,2.269176483154297
2.278012752532959,2.2875022888183594,2.2679033279418945,2.2742466926574707,2.269278049468994
2.2942287921905518,2.2876064777374268,2.2842020988464355,2.289799928665161,2.2845163345336914
2.294403553009033,2.3030624389648438,2.3005330562591553,2.2898993492126465,2.2993369102478027
2.309189558029175,2.3187942504882812,2.3009989261627197,2.3054280281066895,2.2994301319122314
2.325356960296631,2.3189585208892822,2.314674139022827,2.3055269718170166,2.314497947692871
2.325505495071411,2.334174156188965,2.330486536026001,2.3205411434173584,2.3303399085998535
2.3410227298736572,2.3342783451080322,2.3306102752685547,2.335864543914795,2.3304660320281982
2.341167449951172,2.349463939666748,2.3462700843811035,2.335954427719116,2.3457279205322266
2.356221914291382,2.3654775619506836,2.3463549613952637,2.351144313812256,2.3611459732055664
2.371758460998535,2.365576982498169,2.361820936203003,2.3663835525512695,2.3612465858459473
2.3719046115875244,2.381394624710083,2.377936601638794,2.3664708137512207,2.3768491744995117
2.387000322341919,2.3973889350891113,2.378034830093384,2.382000684738159,2.392893075942993
2.403409719467163,2.3974900245666504,2.393671751022339,2.3974990844726562,2.3932793140411377
2.403822660446167,2.413148880004883,2.408935785293579,2.3977506160736084,2.4089086055755615
2.419224262237549,2.428773880004883,2.40907883644104,2.412689208984375,2.4090919494628906
2.434558868408203,2.428872585296631,2.4253334999084473,2.42891788482666,2.424452781677246
2.4346914291381836,2.4435338973999023,2.440929651260376,2.428936004638672,2.4404337406158447
2.4492783546447754,2.4438936710357666,2.4410581588745117,2.4439358711242676,2.4406790733337402
